Title,Genre,Awards,Ratings.Source,Ratings.Value,Ratings.Source.1,Ratings.Value.1,Ratings.Source.2,Ratings.Value.2
Your Name,Short,N/A,Internet Movie Database,8.9/10,NA,NA,NA,NA
Five Came Back,"Documentary, Biography, History",Won 1 Primetime Emmy. Another 1 win & 8 nominations.,Internet Movie Database,8.4/10,NA,NA,NA,NA
Karl Marx City,Documentary,3 nominations.,Internet Movie Database,6.5/10,Rotten Tomatoes,96%,Metacritic,73/100
T2 Trainspotting,Drama,6 wins & 5 nominations.,Internet Movie Database,7.2/10,Rotten Tomatoes,79%,Metacritic,67/100
Prevenge,"Comedy, Drama, Fantasy",2 wins & 10 nominations.,Internet Movie Database,5.9/10,Rotten Tomatoes,94%,Metacritic,71/100
After the Storm,"Comedy, Drama",1 win & 11 nominations.,Internet Movie Database,7.4/10,Rotten Tomatoes,96%,Metacritic,84/100
Beauty and the Beast,"Animation, Family, Fantasy",Won 2 Oscars. Another 24 wins & 25 nominations.,Internet Movie Database,8.0/10,Rotten Tomatoes,94%,Metacritic,95/100
Song to Song,"Drama, Music, Romance",8 nominations.,Internet Movie Database,5.7/10,Rotten Tomatoes,43%,Metacritic,54/100
Personal Shopper,"Drama, Horror, Mystery",9 wins & 19 nominations.,Internet Movie Database,6.2/10,Rotten Tomatoes,79%,Metacritic,77/100
Raw,"Drama, Horror",16 wins & 37 nominations.,Internet Movie Database,7.0/10,Rotten Tomatoes,91%,Metacritic,81/100
Apprentice,Drama,6 wins & 5 nominations.,Internet Movie Database,6.5/10,Rotten Tomatoes,86%,Metacritic,77/100
Get Out,"Horror, Mystery, Thriller",Won 1 Oscar. Another 122 wins & 181 nominations.,Internet Movie Database,7.7/10,Rotten Tomatoes,99%,Metacritic,84/100
From Nowhere,Drama,4 wins & 3 nominations.,Internet Movie Database,7.2/10,Rotten Tomatoes,92%,Metacritic,75/100
Lovesong,"Drama, Romance",1 win & 3 nominations.,Internet Movie Database,6.4/10,Rotten Tomatoes,81%,Metacritic,74/100
A United Kingdom,"Biography, Drama, Romance",1 win & 4 nominations.,Internet Movie Database,6.8/10,Rotten Tomatoes,84%,Metacritic,65/100
Kedi,Documentary,4 wins & 19 nominations.,Internet Movie Database,7.7/10,Metacritic,78/100,NA,NA
I Am Not Your Negro,Documentary,Nominated for 1 Oscar. Another 25 wins & 45 nominations.,Internet Movie Database,7.8/10,Rotten Tomatoes,98%,Metacritic,95/100
The Last Family,"Biography, Drama",18 wins & 12 nominations.,Internet Movie Database,7.6/10,Rotten Tomatoes,83%,Metacritic,69/100
The Salesman,"Drama, Thriller",Won 1 Oscar. Another 9 wins & 19 nominations.,Internet Movie Database,7.8/10,Rotten Tomatoes,96%,Metacritic,85/100
20th Century Women,"Comedy, Drama",Nominated for 1 Oscar. Another 12 wins & 67 nominations.,Internet Movie Database,7.4/10,Rotten Tomatoes,88%,Metacritic,83/100
Monster Trucks,"Action, Adventure, Comedy",2 nominations.,Internet Movie Database,5.7/10,Rotten Tomatoes,31%,Metacritic,41/100
Saving Banksy,"Documentary, News",1 win & 1 nomination.,Internet Movie Database,6.7/10,Rotten Tomatoes,100%,Metacritic,73/100
The Son of Joseph,Drama,3 wins & 1 nomination.,Internet Movie Database,6.6/10,Rotten Tomatoes,93%,Metacritic,75/100
