"","movie","pick"
"334","Long Strange Trip",1
"335","Pirates of the Caribbean: Dead Men Tell No Tales",0
"336","Restless Creature: Wendy Whelan",1
"337","The Women's Balcony",1
"338","War Machine",0
"339","Afterimage",1
"340","Alien: Covenant",0
"341","Diary of a Wimpy Kid: The Long Haul",0
"342","Everything, Everything",0
"343","Paint It Black",0
"344","Radio Dreams",1
"345","The Commune",0
"346","The Woman Who Left",1
"347","Wakefield",0
"348","Folk Hero & Funny Guy",0
"349","Get Me Roger Stone",0
"350","King Arthur: Legend of the Sword",0
"351","Lowriders",0
"352","Manifesto",1
"353","Paris Can Wait",0
"354","Snatched",0
"355","The Wall",0
"356","The Wedding Plan",1
"357","Tracktown",0
"358","Urban Hymn",1
"359","Whisky Galore",0
"360","Angkor Awakens: A Portrait of Cambodia",1
"361","Another Evil",0
"362","Burden",0
"363","Chuck",0
"364","Guardians of the Galaxy Vol. 2",0
"365","Julian Schnabel: A Private Portrait",0
"366","Mr. Chibbs",0
"367","Risk",0
"368","Sacred",0
"369","Ta'ang",0
"370","Take Me",0
"371","The Dinner",0
"372","The Lovers",0
"373","A Dark Song",1
"374","Buster's Mal Heart",0
"375","Casting JonBenet",0
"376","Harold and Lillian: A Hollywood Love Story",1
"377","How to Be a Latin Lover",0
"378","LA 92",0
"379","Let It Fall: L.A. 1982-1992",1
"380","Natasha",0
"381","Nise: The Heart of Madness",1
"382","Rupture",0
"383","The Circle",0
"384","Born in China",0
"385","Citizen Jane: Battle for the City",0
"386","Free Fire",1
"387","Jeremiah Tower: The Last Magnificent",0
"388","The Penguin Counters",0
"389","The Promise",0
"390","Unforgettable",0
"391","Chasing Trane: The John Coltrane Documentary",0
"392","Finding Oscar",0
"393","Little Boxes",0
"394","Norman",1
"395","The Fate of the Furious",0
"396","The Lost City of Z",1
"397","Tommy's Honour",0
"398","Tomorrow",1
"399","All These Sleepless Nights",0
"400","Gifted",0
"401","Going in Style",0
"402","Speech & Debate",0
"403","The Assignment",0
"404","The Ticket",0
"405","Their Finest",0
"406","Your Name",1
"407","All This Panic",0
"408","Cezanne and I",0
"409","Five Came Back",1
"410","Ghost in the Shell",0
"411","Gilbert",0
"412","Karl Marx City",1
"413","Live Cargo",0
"414","T2 Trainspotting",1
"415","The Boss Baby",0
"416","The Zookeeper's Wife",0
"417","Wilde Salomé",1
"418","A Woman, a Part",0
"419","After Auschwitz",0
"420","CHIPS",0
"421","Dig Two Graves",0
"422","I Called Him Morgan",0
"423","I, Olga Hepnarová",0
"424","Life",0
"425","Phillauri",0
"426","Power Rangers",0
"427","Prevenge",1
"428","Wilson",0
"429","After the Storm",1
"430","Atomica",0
"431","Beauty and the Beast",1
"432","Betting on Zero",0
"433","Mean Dreams",0
"434","Song to Song",1
"435","The Belko Experiment",0
"436","Actor Martinez",0
"437","Badrinath Ki Dulhania",0
"438","Kong: Skull Island",0
"439","My Scientology Movie",0
"440","Personal Shopper",1
"441","Raw",1
"442","The Ottoman Lieutenant",0
"443","The Sense of an Ending",0
"444","The Show About the Show",0
"445","Who's Crazy?",0
"446","Apprentice",1
"447","Before I Fall",0
"448","Ben-Gurion, Epilogue",0
"449","Canners",0
"450","Kiki",0
"451","Logan",0
"452","Nakom",0
"453","Table 19",0
"454","The Last Word",0
"455","The Shack",0
"456","Wolves",0
"457","As You Are",0
"458","Bitter Harvest",0
"459","Dying Laughing",0
"460","Get Out",1
"461","My Life as a Zucchini",0
"462","Paraguay Remembered",0
"463","Rock Dog",0
"464","A Cure for Wellness",0
"465","American Fable",0
"466","Breaking Point: The War for Democracy in Ukraine",0
"467","Everybody Loves Somebody",0
"468","Fist Fight",0
"469","From Nowhere",1
"470","How Heavy This Hammer",0
"471","Lovesong",1
"472","My Name Is Emily",0
"473","The Great Wall",0
"474","1 Night",0
"475","A United Kingdom",1
"476","Don’t Hang Up",0
"477","Eagles of Death Metal",0
"478","Fifty Shades Darker",0
"479","I Am Jane Doe",0
"480","John Wick: Chapter 2",0
"481","Kedi",1
"482","Keep Quiet",0
"483","Left on Purpose",0
"484","The Island Funeral",0
"485","The Lego Batman Movie",0
"486","A Good American",0
"487","Eloise",0
"488","Growing Up Smith",0
"489","I Am Not Your Negro",1
"490","Liza, Liza, Skies Are Grey",0
"491","Mr. Gaga",0
"492","Rings",0
"493","The Comedian",0
"494","The Space Between Us",0
"495","This Is Everything: Gigi Gorgeous",0
"496","A Dog’s Purpose",0
"497","Gold",0
"498","Kung Fu Yoga",0
"499","Lost in Florence",0
"500","Midsummer in Newtown",0
"501","Raees",1
"502","Resident Evil: The Final Chapter",0
"503","Speed Sisters",0
"504","The Age of Consequences",0
"505","The Daughter",0
"506","The Last Family",1
"507","The Salesman",1
"508","20th Century Women",1
"509","Split",0
"510","Staying Vertical",0
"511","The Founder",0
"512","The Red Turtle",0
"513","We Are the Flesh",0
"514","XXX: Return of Xander Cage",0
"515","100 Streets",0
"516","Bad Kids of Crestview Academy",0
"517","Claire in Motion",0
"518","Live by Night",0
"519","Monster Trucks",1
"520","One Piece Film: Gold",0
"521","Patriots Day",0
"522","Saving Banksy",1
"523","Sleepless",0
"524","The Bye Bye Man",0
"525","The Son of Joseph",1
"526","The Sunshine Makers",0
"527","A Monster Calls",0
"528","Arsenal",0
"529","Hidden Figures",0
"530","Master",0
"531","Railroad Tigers",0
"532","Silence",0
"533","The Ardennes",0
"534","Underworld: Blood Wars",0
"535","Legion of Brothers",0
