movie,pick,review
Rebel in the Rye,0,"Years after “The Catcher in the Rye” came out, Hollywood was still salivating over it. This film takes a step back to examine the author."
Rebels on Pointe,0,"The Ballets Russes de Monte Carlo meld technique with comedy, and tour more than two-thirds of the years"
Strong Island,0,"The documentary looks at William Ford Jr., an unarmed black man who was killed by a white man who was never charged."
Company Town,0,"Sick residents, environmental pollution and questions of corporate accountability in a small town in Arkansas."
Home Again,0,"Reese Witherspoon plays cute and single in a mirthless romantic comedy in a movie by Hallie Meyers-Shyer, the daughter of Nancy Meyers and Charles Shyer."
It,0,"This new, updated adaptation follows a bunch of kids on the trail of an evil force."
Nobody's Watching,1,"An Argentine actor, played by Guillermo Pfening, pins his hopes on a movie career in America."
School Life,0,A documentary captures the routines of an Irish boarding school and two of its cherished teachers.
Spettacolo,0,"A documentary about Monticchiello in Italy, where each year the residents put on a play about their most urgent concerns."
The Good Catholic,0,"A promising young priest finds life outside of service, to the detriment of his profession."
The Limehouse Golem,0,Bill Nighy pursues a serial killer in 19th-century London in Juan Carlos Medina's film.
Trophy,1,This thoughtful documentary raises tough questions about big-game hunting and wildlife conservation.
Year by the Sea,0,"A crisis in her marriage sends a woman, played by Karen Allen, to Cape Cod to reflect."
Do It Like An Hombre,0,"In this romantic comedy, a man can't handle his best friend's revelation that he's gay, throwing their circle of friends and family into disarray."
I Do... Until I Don't,0,Three married couples outwit a documentary filmmaker in Lake Bell's sex comedy.
Jesus,0,The actions of troubled teenage boys have dire consequences in this Chilean drama.
Kill Me Please,1,Murdered women arouse adolescent hormones in this gorgeous Brazilian thriller.
The Teacher,0,"The Czech director Jan Hrebejk's new film shows that a culture of collaboration requires active participation, even if subconscious."
Tulip Fever,0,"Alicia Vikander, Dane DeHaan and Christoph Waltz star in this much-delayed film about an overripe love triangle in 17th-century Amsterdam."
Unlocked,0,Noomi Rapace plays an undercover C.I.A. agent in a film that serves up clichés with its suspense.
Viceroy's House,0,"This film is a handsome, fleet look at the months leading up to the end of British colonial rule in India."
Beach Rats,1,Eliza Hittman's refreshing sophomore feature centers on its main character's existential crisis.
Birth of the Dragon,0,"The film focuses on an early chapter in the martial-arts superstar's life, when he battled a Shaolin monk in the Bay Area."
Bushwick,0,Forget high rents and artisanal pizza. This dystopian glimpse of a Brooklyn neighborhood features an army of snipers and storm troopers.
Death Note,0,Adam Wingard has adapted this sprawling Japanese manga series about a high schooler whose world is upended by an ancient notebook.
England Is Mine,0,"In case you were uncertain, Mark Gill's unrelentingly dour biopic confirms that the Smiths' singer was a miserable lad."
Leap!,0,"This risk-averse animated movie features the voices of Elle Fanning, Carly Rae Jepsen and Mel Brooks."
Rememory,0,"A traumatized car-crash survivor turns into an amateur sleuth, using a machine that records and recovers memories."
The King's Choice,0,The movie sluggishly charts how the ceremonial king acquired real negotiating power during a crisis.
The Unknown Girl,1,A young doctor struggles with her conscience in this latest film from the Dardenne brothers.
The Villainess,0,"A South Korean action drama deftly gives viewers a first-person view of violence, but falters when trying to convey its emotional costs."
6 Days,0,Toa Fraser's film about a hostage crisis at the Iranian Embassy in London in 1980 can feel closer to a re-enactment than a thriller.
California Typewriter,0,This documentary directed by Doug Nichol plumbs the depths of devotion to a machine whose day might appear to be over.
Crown Heights,0,"Based on a true story, Matt Ruskin's film stars Lakeith Stanfield as a man who spent decades in prison for a crime he did not commit."
Lemon,0,Janicza Bravo's feature debut centers on a would-be actor who is a failure in every respect.
Logan Lucky,1,"This class-conscious caper, with Channing Tatum and Adam Driver as down-on-their-luck brothers, is ridiculously entertaining."
Patti Cake$,0,"This showbiz tale finds new talent in Danielle Macdonald, its star, and Geremy Jasper, its writer and director."
Sidemen: Long Road to Glory,0,"“Sidemen: Long Road to Glory” is a loving tribute to the bluesmen Willie Smith, Hubert Sumlin and Joe Willie Perkins."
The Hitman's Bodyguard,0,Mr. Jackson is an ill-tempered contract killer. Ryan Reynolds is his uptight protector. You can figure out the rest.
The Queen of Spain,0,Fernando Trueba's light ensemble comedy is a romp that pillories Hollywood's deal-making with the Franco regime in the 1950s.
A Taxi Driver,0,Jang Hun's drama recalls the efforts of the German TV journalist Jürgen Hinzpeter and a cabby he hired to record the Gwangju uprising in 1980.
After Love,0,"A couple break up, but remain together, frustratingly, because of the husband's financial woes."
Annabelle: Creation,0,The director David F. Sandberg proves to be a master of the flash-scare as he strings together jolts in this prequel to the 2014 film “Annabelle.”
Good Time,0,"Robert Pattinson plays a not-too-bright bank robber on the run in Josh and Benny Safdie's latest film, “Good Time.”"
Ingrid Goes West,0,Matt Spicer's debut feature is a showcase for Aubrey Plaza's comedic timing and some unbecoming online behavior.
Nocturama,0,"Bertrand Bonello's “Nocturama” chronicles a dramatic attack in Paris, with remarkably little resonance with current events."
Pilgrimage,0,"The story, set in 1209, finds a group of monks safeguarding a holy relic as they transport it across a violent countryside."
Planetarium,0,A spiritualist sister act from the United States enchants a film producer in Paris in Rebecca Zlotowski's ambitious feature.
The Farthest,1,"Emer Reynolds's dazzling film traces the history of Voyager 1 and Voyager 2. Like the NASA team that produced these spacecraft, it inspires awe."
The Glass Castle,0,"Adapted from Jeannette Walls's best-selling memoir of her chaotic childhood, a movie decides to play it safe."
The Nut Job 2,0,A profiteering mayor threatens to displace a city park's animal residents unless a grumpy squirrel named Surly can wreck his plans.
The Only Living Boy in New York,0,"Marc Webb's movie has an all-star cast (Jeff Bridges, Cynthia Nixon, Pierce Brosnan). Yet it lacks a proper story for them."
The Trip to Spain,0,"Steve Coogan and Rob Brydon return for the latest installment in their banter-filled franchise, this time amid the glorious Iberian scenery."
Whose Streets?,0,The documentary “Whose Streets?” examines the protests that came after the traumatic police shooting of Michael Brown in 2014.
4 Days in France,0,"In a director's feature debut, an impulsive wanderer flees Paris for adventures in rural France."
68 Kill,0,"This absurdly morbid comedy doesn't take itself too seriously, and hopes viewers won't, either, as bodies pile up and the violence never tones down."
An Inconvenient Sequel: Truth to Power,1,"A follow-up to “An Inconvenient Truth,” with new information on climate change and even some positive developments."
Armed Response,0,This action-horror hybrid by John Stockwell flirts with intriguing ideas but betrays them with flat characters and undercooked pyrotechnics.
Brave New Jersey,0,Jody Lambert's lighthearted comedy about the panic in a fictitious town after “The War of the Worlds” radio drama in 1938.
Chronically Metropolitan,0,"The movie, featuring high-income characters in low-stakes situations, finds a writer returning home to Manhattan to win back a lost love."
Columbus,1,The video essayist Kogonada uses architecture to pose larger questions in a small Indiana town.
Detroit,0,"Kathryn Bigelow's new movie, set amid the Detroit riots of 1967, grapples with the legacy of American racism."
Fun Mom Dinner,0,"In this comedy, Toni Collette, Molly Shannon, Bridget Everett and Katie Aselton are out to prove that mothers can have fun, too."
Icarus,0,“Icarus” was going to be a sort of “Super Size Me” film about steroids but switched gears when Russia was accused of helping Olympic athletes cheat.
It's Not Yet Dark,0,"This documentary takes you into the mind and body of a young filmmaker, Simon Fitzmaurice, who wakes each morning closer to total paralysis."
Kidnap,0,"This thriller follows a mother in pursuit of the kidnappers who have taken her son. “Wherever you go, I will be right behind you,” she seethes."
Step,0,Three high school seniors balance applying to college and devoting time to rehearsing for a major dance competition.
The Dark Tower,0,"Idris Elba and Matthew McConaughey star in “The Dark Tower,” a mess of a movie based on Stephen King's sprawling, multivolume series of the same title."
The Layover,0,"Two longtime friends, played by Alexandra Daddario and Kate Upton, take a trip to Florida and end up vying for their seatmate's attention."
This Time Tomorrow,0,"Lina Rodriguez's film, about a family of three in Colombia, is more consequential than it first appears."
Wind River,1,A rookie investigator meets her match while investigating a murder on an Indian reservation.
Atomic Blonde,0,"Charlize Theron plays a spy in “Atomic Blonde,” which comes off like a highlight reel of car crashes and inventively choreographed fights."
From the Land of the Moon,0,"Nicole Garcia's turgid adaptation of an Italian novella makes for a silly movie, despite a strong performance from Marion Cotillard."
I Dream in Another Language,0,"In the film, a linguist seeks to keep a language alive, but the only two men who speak it aren't interested."
Imperfections,0,David Singer's film is a modest con movie about the lengths an aspiring actress is willing to go to for some extra cash.
Menashe,1,"In this sweet, often understated film set in a Hasidic neighborhood, the title character is a widower who must remarry to regain custody of his son."
Person to Person,0,Dustin Guy Defa wrote and directed this low-budget feature that tells the stories of several New Yorkers over the course of a day.
Rumble: The Indians Who Rocked The World,0,Catherine Bainbridge's “Rumble: The Indians Who Rocked the World” celebrates performers who never fully got their due for their musical contributions.
Sled Dogs,0,The documentary filmmaker Fern Levitt wants to shut down the dog-sledding industry. She makes a moving argument.
Strange Weather,0,"In this road movie, a woman whose son has committed suicide travels to confront the hot-dog tycoon who stole her son's idea."
The Emoji Movie,0,"In Hollywood, anything goes — even this big-screen tale about those little digital expressions of emotions."
The Incredible Jessica James,1,Jessica Williams shines as a young playwright struggling with rejection — professionally and romantically — in this film streaming on Netflix.
The Last Dalai Lama?,0,This documentary examines why the Dalai Lama is being careful to protect his lineage from Chinese interference.
The Last Face,0,"In war-torn Liberia, Charlize Theron and Javier Bardem face a big problem: how to keep their knotty relationship from fizzling."
"Water and Sugar: Carlo Di Palma, the Colours of Life",0,This documentary celebrates the Italian cinematographer who brought a golden touch to his collaborations with Michelangelo Antonioni and Woody Allen.
Women Who Kill,0,"In Ingrid Jungermann's droll comedy, ex-lovers who produce a podcast about serial killers find themselves at odds when a new romantic interest emerges."
Dunkirk,1,"In his brilliant new film, Christopher Nolan revisits a harrowing, true World War II mission in a story of struggle, survival and resistance."
First Kill,0,A deep-woods thriller stars Bruce Willis as the local police chief and features a bank robbery gone wrong.
Girls Trip,0,"In the affably amusing, sometimes spittingly funny “Girls Trip,” a weekend getaway brings trouble, laughs and sisterhood."
Kekszakallu,0,"This Argentine film, very loosely inspired by the Bartok opera “Bluebeard's Castle,” observes the lives of teenage girls on the verge of adulthood."
Killing Ground,0,"The movie, set in an Australian national park, features two families and one set of brutal killers."
Landline,0,"Jenny Slate, John Turturro and Edie Falco star in Gillian Robespierre's new comedy, set in 1995."
Mister Universo,1,The Italian directors Tizza Covi and Rainer Frimmel's hybrid of a film follows a young man on a sort of odyssey across Italy.
Romeo Is Bleeding,0,"A documentary finds a group of young people in violence-plagued Richmond, Calif., staging their own version of Romeo and Juliet's romantic tragedy."
Santoalla,0,"A Dutch couple goes off the grid to live a quiet life in Spain, but their idyll ends in a true crime mystery that is the subject of this documentary."
The Black Prince,0,"Kavi Raz's film, based on the true story of Duleep Singh, never finds a rhythm or dramatic arc."
The Fencer,0,"In 1950s Estonia, a principal's envy of a popular teacher leads him to start investigating his background."
The Midwife,0,"Two great French actresses, Catherine Deneuve and Catherine Frot, share the screen in this film about forgiveness and redemption."
The Pulitzer at 100,0,"A film about a prize for excellence in journalism and the arts shares some winners' insights, but not enough."
The Untamed,0,"A slimy, many-tentacled alien has sex with several unhappy residents of the Mexican city of Guanajuato in Amat Escalante's movie."
Valerian,0,"If you can summarize the plot of Luc Besson's film adaptation of the graphic-novel science fiction series, you weren't paying attention."
